;Minivan;Wagon;Pickup;Automatic;EngineSize p;Cylinders p;MilesPerGallonCity p;MilesPerGallonHighway p;ShortUtilityVehicule;AllWheelDrive;Hybrid
i1;0;0;0;1;1.5;4;60;51;0;0;1
i2;0;0;0;1;1.3;4;48;47;0;0;1
i3;0;0;0;1;1.3;4;47;48;0;0;1
i4;0;0;0;0;1.3;4;46;51;0;0;1
i5;0;0;0;0;1.3;4;45;51;0;0;1
i6;0;0;0;0;1.9;4;38;46;0;0;0
i7;0;0;0;0;1.9;4;38;46;0;0;0
i8;0;0;0;0;1.9;4;38;46;0;0;0
i9;0;0;0;1;2.3;4;36;31;1;0;1
i10;0;0;0;0;1.7;4;36;44;0;0;0
i11;0;1;0;0;1.9;4;36;43;0;0;0
i12;0;0;0;1;1.7;4;35;40;0;0;0
i13;0;0;0;0;1.5;4;35;42;0;0;0
i14;0;0;0;1;1.9;4;35;42;0;0;0
i15;0;0;0;1;1.9;4;35;42;0;0;0
i16;0;0;0;1;2.3;4;33;29;1;0;1
i17;0;0;0;1;1.5;4;33;39;0;0;0
i18;0;0;0;0;1.7;4;32;38;0;0;0
i19;0;0;0;0;1.7;4;32;37;0;0;0
i20;0;0;0;0;1.5;4;32;37;0;0;0
i21;0;0;0;0;1.8;4;32;41;0;0;0
i22;0;0;0;1;1.9;4;32;43;0;0;0
i23;0;0;0;1;1.9;4;32;43;0;0;0
i24;0;1;0;1;1.9;4;32;43;0;0;0
i25;0;0;0;1;1.7;4;31;38;0;0;0
i26;0;0;0;1;1.5;4;31;38;0;0;0
i27;0;1;0;1;1.5;4;31;35;0;0;0
i28;0;1;0;0;1.5;4;31;34;0;0;0
i29;0;1;0;0;1.8;4;30;36;0;0;0
i30;0;0;0;1;1.8;4;30;38;0;0;0
i31;0;1;0;0;1.8;4;30;36;0;0;0
i32;0;0;0;1;3.0;6;29;37;0;0;1
i33;0;0;0;0;2.0;4;29;36;0;0;0
i34;0;0;0;1;1.7;4;29;38;0;0;0
i35;0;0;0;0;1.6;4;29;33;0;0;0
i36;0;1;0;1;1.8;4;29;34;0;0;0
i37;0;0;0;1;1.8;4;29;36;0;0;0
i38;0;0;0;0;1.5;4;28;36;0;0;0
i39;0;0;0;0;2.0;4;28;35;0;0;0
i40;0;0;0;0;1.6;4;28;36;0;0;0
i41;0;0;0;1;1.8;4;28;34;0;0;0
i42;0;0;0;0;1.8;4;28;35;0;0;0
i43;0;1;0;1;1.8;4;28;34;0;0;0
i44;0;0;0;1;3.2;6;27;37;0;0;0
i45;0;0;0;0;2.0;4;27;34;0;0;0
i46;0;0;0;0;1.6;4;27;35;0;0;0
i47;0;0;0;0;1.6;4;27;35;0;0;0
i48;0;0;0;1;1.5;4;27;35;0;0;0
i49;0;0;0;0;2.0;4;27;34;0;0;0
i50;0;0;0;0;1.6;4;27;35;0;0;0
i51;0;0;0;0;2.0;4;27;34;0;0;0
i52;0;0;0;0;1.6;4;27;35;0;0;0
i53;0;0;0;0;1.6;4;27;35;0;0;0
i54;0;0;0;0;1.6;4;27;35;0;0;0
i55;0;0;0;0;1.6;4;27;35;0;0;0
i56;0;0;0;0;1.8;4;27;33;0;0;0
i57;0;0;0;1;2.0;4;27;38;0;0;0
i58;0;1;0;1;2.0;4;27;38;0;0;0
i59;0;0;0;1;1.6;4;26;34;0;0;0
i60;0;0;0;1;1.6;4;26;34;0;0;0
i61;0;0;0;0;2.2;4;26;36;0;0;0
i62;0;0;0;1;2.0;4;26;32;0;0;0
i63;0;0;0;0;2.0;4;26;35;0;0;0
i64;0;1;0;1;2.0;4;26;32;0;0;0
i65;0;1;0;0;2.0;4;26;35;0;0;0
i66;0;0;0;0;2.4;4;26;34;0;0;0
