;OS p;Compil p;Network p;LogProg p;GraphTh p;Crypto p;Security p;DS p;Project p;HMI p
0809TMI02;5,9375;13,1875;7,166666667;14;10,7625;14,25;14;5,666666667;17,25;5
09MI0590;7,125;9,875;7,666666667;12,5;13,2;11;13;8,666666667;17,25;8
09MI0061;10,0625;13,25;9,166666667;13,375;12,5125;9,5;8;8,666666667;18;9,5
10MI022;10,375;11,1875;11;13,375;12,7625;10;16,66666667;11,66666667;17,25;8,5
09MI0453;11,3125;11,375;9,666666667;12,625;12,2625;13;10,33333333;9,666666667;17;5
09MI0491;7,625;10,125;7,666666667;12,625;12,9625;6,75;8;6,666666667;18;7
08MI120;7,625;7,875;5,666666667;12,375;10,025;7,75;10,83333333;7,666666667;16;8
09MI0159;10,125;14,25;8;12,875;10,0875;9,25;7;12,66666667;18;11
09MI0098;11,1875;15,3125;12;14,375;12,175;9,5;12,16666667;11,66666667;17;16,5
10MI084;10,5;8,875;7,833333333;13,125;9,0125;13,5;11,5;5,666666667;17;11,5
09MI0246;7,6875;10,8125;8;11,875;10,0875;5,75;9,666666667;8,166666667;18;8,5
09MI0570;10,875;9,4375;5,833333333;12;10,25;7,75;10,66666667;7,666666667;16,5;7
09MI0366;9;11,5;8;13,375;13,125;12,5;14;13,16666667;17,25;9
09MI0060;5,75;8,125;6;11,375;9,1125;6,5;6,666666667;8,166666667;18;4
09MI0023;8,625;10,125;5,833333333;14,25;12,95;11,75;7,333333333;9,666666667;17;11,75
08MI190;10;10,3125;9,5;12,5;10,8875;8;6,666666667;10,16666667;16,5;8
09MI0392;7,875;10,4375;8,5;13,375;14,1625;11,75;11,66666667;9,666666667;17,25;6
09MI0393;10,5;11,75;8;14,5;8,9125;7,5;13,5;9,666666667;17;14,25
09MI0462;8,8125;13,3125;7,166666667;12,125;10,0375;7,25;5,666666667;8,666666667;18;4,5
09MI0149;7,875;10;5;12,375;9,075;6,5;11,83333333;4,666666667;18;4
08MI132;6;7,875;9,166666667;11,125;8,1625;5,25;14;4,666666667;16;7
09MI0280;9;11,25;4,833333333;13,375;11,1;7;9,5;7,666666667;18;5,5
10MI040;4,75;10,625;5,833333333;10,25;8,3625;4;5,333333333;10,66666667;16,75;4
09MI0034;7,875;7,5;5,833333333;11,75;6,5375;6,5;7,833333333;9,166666667;17;4
09MI0487;8,5;10;5,333333333;12;11,3875;5,5;11,33333333;8,666666667;17;5,5
09MI0486;9,625;13;7,833333333;12,125;10,925;5;1,833333333;9,166666667;16,5;5
09MI0344;8,875;11,375;5,833333333;11,75;9,3125;4,25;12,16666667;9,166666667;18;7,5
10MI042;13;18,375;9,833333333;12,375;9,15;3,75;10,83333333;10,16666667;17;9,5
09MI0494;11,25;10,25;6,166666667;13,25;12,2875;8,5;9;13,66666667;17,5;9
09ST10CF;11,125;11,6875;8,166666667;16,75;8,75;5,25;9,666666667;10,16666667;18;7
08MI030;6,6875;10,3125;7,5;11,5;9,7;4,25;6;8,166666667;16,5;1
09MI0247;11,6875;14,125;8,166666667;12;12,575;11,75;11,83333333;4,666666667;16,5;8
09MI0296;8,375;8,8125;6,166666667;9,625;11,425;8,5;10,33333333;12,16666667;16,5;3
09MI0270;8,875;7,625;8,333333333;12;11,5125;11;5,833333333;8,666666667;17;6,5
09MI0498;7,5;12,375;7,833333333;13,25;7,55;6,75;8,666666667;7,666666667;17;8
09ST10CFM;12,25;17,3125;9,666666667;15,5;11,25;8,75;17;15,33333333;17;7,5
0910TMI05;16,375;16,3125;14;11,5;15,6;10,5;19,16666667;19;18;3,5
09MI0461;10,25;10,6875;9,166666667;12,875;11,7375;8,75;9,166666667;9,166666667;18;6,25
10MI068;6,75;12,8125;6,833333333;11,625;10,225;5,25;12,5;7,666666667;17;2,5
09MI0358;10;12,875;8,666666667;14,125;10,45;7;5,666666667;8,166666667;18;8,5
09MI0103;10,625;11,9375;8;12;10,1;5,5;7;6,666666667;17;10
10MI066;9,125;14,625;10,33333333;14,125;15,3;14,5;11;12,66666667;17;5
09MI0277;5,375;8,185;6,416666667;10,375;10,5125;2,75;7;9,666666667;17;3,5
09MI0230;6,625;7,625;5,666666667;12,1875;9,7;1,75;5,666666667;9,166666667;17;3
09MI0200;7;6,375;4,333333333;12,5;10,65;7,25;4,833333333;4,666666667;17;3,5
09MI0109;9,625;7,9375;7,333333333;11,125;9,2125;4,25;10,83333333;8,666666667;17;5
09MI0190;7,125;12,5625;7,333333333;12,375;10,65;10,5;11,5;7,166666667;17;6
09MI0250;8,625;11,375;3,333333333;11,125;9,525;4,75;5,666666667;8,666666667;16,5;6,5
09MI0065;8;10,125;8,166666667;12,625;11,0375;8,5;10,66666667;10,16666667;17;4,5
09MI0076;7,25;9,25;6,166666667;13,625;9,25;9;7,166666667;7,666666667;17,5;8,75
09MI0275;3,25;6,875;1,833333333;12,5;9,5625;4,25;7;1,666666667;16,75;1
09MI0154;8,25;11,5;9,666666667;12,75;9,025;10;12,5;9,666666667;17;7,75
09MI0467;8,125;10;7,333333333;10,875;11,75;10,25;6,833333333;7,166666667;17;6
09MI0554;10,625;9,5625;8,833333333;13,125;12,575;12;10,5;9,666666667;17;10
10MI019;12,375;15,0625;8,5;14,375;16,425;12;11,16666667;8,166666667;17;7
08MI11T26;8,125;11,3125;9,666666667;13,5;13,75;9;13,83333333;9,666666667;17,5;3
10MI167;8,375;8,5;7,083333333;11,25;8,8625;7,5;14,33333333;8,666666667;16,75;3
10MI013;9,625;9,1875;7,75;9,125;10,125;5;15,16666667;7,666666667;16,75;6
10MI104;10,5;12,8125;8,5;12,875;12,975;8;10,66666667;9,166666667;16,5;6,25
09MI0094;7,375;10,75;5,5;10,625;8,875;11;12,66666667;9,166666667;17;0
09MI0244;9,125;9,0625;6,833333333;12,25;10,275;6,75;11,5;10,66666667;16,5;8,5
10MI036;6,5;9,6875;7,333333333;12;11,325;9;15,16666667;10,16666667;17;6,5
09MI0150;8,125;11,4375;7;10,875;10,925;9,25;12,33333333;6,666666667;16;2,5
09MI0208;7,625;10;7,833333333;11,5;10,05;8,25;11,66666667;10,16666667;16,75;4
09MI0397;9,375;8,375;8,166666667;12,875;10,5;9,25;10,33333333;8,666666667;17;14
09MI0305;7,25;10,875;6;14,875;8,8125;9,25;7,333333333;6,666666667;16,5;8,5
